
(block kernel call  1 ) block  0  num_vals:  6
(block kernel call  1 ) block  1  num_vals:  2
(block kernel call  1 ) block  3  num_vals:  3
(block kernel call  1 ) block  2  num_vals:  5








(block kernel call  1 ) block  3 index  1 pos [ 28 ] =  0
(block kernel call  1 ) block  0 index  1 pos [ 1 ] =  0
(block kernel call  1 ) block  1 index  1 pos [ 10 ] =  1
(block kernel call  1 ) block  2 index  1 pos [ 19 ] =  0
(block kernel call  1 ) block  3 index  2 pos [ 31 ] =  0
(block kernel call  1 ) block  0 index  2 pos [ 2 ] =  0
(block kernel call  1 ) block  2 index  2 pos [ 20 ] =  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 )to  1 in pos  10 adding pos:  9 value:  0
(block kernel call  1 ) block  0 index  3 pos [ 3 ] =  0
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
(block kernel call  1 )to  1 in pos  28 adding pos:  27 value:  1
